22 Apr 19:11:37 - [33m[nodemon] v1.3.7[39m
22 Apr 19:11:37 - [33m[nodemon] to restart at any time, enter `rs`[39m
22 Apr 19:11:37 - [33m[nodemon] watching: *.*[39m
[0mGET /main [32m200 [0m743.643 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.997 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.395 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.740 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.994 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.070 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.178 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.995 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.442 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.811 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.811 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.545 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.837 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.148 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.302 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m1.254 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.474 ms - -[0m
[0mGET /images/bundlLogo5.png [32m200 [0m91.004 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m19.133 ms - -[0m
[0mGET /index [32m200 [0m18.846 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.330 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.771 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.082 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.015 ms - -[0m
[0mGET /images/fb.png [36m304 [0m2.358 ms - -[0m
[0mGET /images/tb.png [36m304 [0m2.510 ms - -[0m
[0mGET /images/tw.png [36m304 [0m1.837 ms - -[0m
[0mGET /images/bg.png [36m304 [0m1.046 ms - -[0m
[0mGET /images/li.png [36m304 [0m1.194 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.130 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.421 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.477 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.828 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.807 ms - -[0m
[0mGET /images/op.png [36m304 [0m1.094 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.723 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.657 ms - -[0m
[0mGET /auth/twitter [36m302 [0m217.723 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=PtrEJkCG3v4VtRuI9fOtsnCK1eDlcLGb&oauth_verifier=KLUMTSyCx8bnKFg0NE9dLYDvHTzcThy1 [36m302 [0m659.523 ms - 66[0m
[0mGET /main [32m200 [0m897.742 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.269 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.646 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.814 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.170 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.447 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.196 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.007 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.381 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.527 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.414 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m3.300 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.342 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m2.353 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m2.595 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.762 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.789 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.582 ms - -[0m
[0mGET /images/round/Twitter.png [32m200 [0m112.522 ms - 4258[0m
[0mGET /favicon.ico [32m200 [0m17.617 ms - -[0m
[0mGET / [32m200 [0m18.234 ms - -[0m
[0mGET /css/reset.css [32m200 [0m4.045 ms - -[0m
[0mGET /images/g+.png [32m200 [0m2.398 ms - 4164[0m
[0mGET /css/bundl_style.css [32m200 [0m4.946 ms - -[0m
[0mGET /css/main.css [32m200 [0m5.076 ms - -[0m
[0mGET /images/op.png [32m200 [0m4.509 ms - 3667[0m
[0mGET /images/tb.png [32m200 [0m5.092 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m5.738 ms - 3446[0m
[0mGET /images/fb.png [32m200 [0m8.099 ms - 3424[0m
[0mGET /images/bg.png [32m200 [0m1.372 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m1.671 ms - 3206[0m
[0mGET /images/bundlLogo7.png [32m200 [0m1.842 ms - 11432[0m
[0mGET /images/vk.png [32m200 [0m2.817 ms - 3130[0m
[0mGET /images/flk.png [32m200 [0m3.069 ms - 2984[0m
[0mGET /images/xing.png [32m200 [0m3.340 ms - 3401[0m
[0mGET /images/insta.png [32m200 [0m1.934 ms - 4053[0m
[0mGET /images/pt.png [32m200 [0m2.301 ms - 3904[0m
[0mGET /favicon.ico [32m200 [0m16.948 ms - -[0m
[0mGET /auth/twitter [36m302 [0m204.944 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=jyBSZWeoKn6PFZMkfNPRRdwzHPNCC7jW&oauth_verifier=bwyr4qVqrADz1fiHR6gVVvNGpzKCrQRN [36m302 [0m717.534 ms - 66[0m
[0mGET /main [32m200 [0m419.466 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.187 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.601 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.920 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m2.783 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m2.462 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m1.084 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m5.587 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m6.433 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m7.115 ms - 4495[0m
[0mGET /images/instagram.png [32m200 [0m7.864 ms - 4840[0m
[0mGET /images/twitter.png [32m200 [0m9.957 ms - 3691[0m
[0mGET /images/linkedin.png [32m200 [0m3.645 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m3.685 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m3.737 ms - 2468[0m
[0mGET /images/round/Twitter.png [32m200 [0m3.943 ms - 4258[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.772 ms - -[0m
[0mGET /favicon.ico [32m200 [0m25.513 ms - -[0m
[0mGET /main [32m200 [0m419.521 ms - -[0m
[0mGET /css/reset.css [32m200 [0m3.396 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m4.590 ms - -[0m
[0mGET /css/main.css [32m200 [0m4.969 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m2.210 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m2.781 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m3.149 ms - 5473[0m
[0mGET /images/facebook.png [32m200 [0m4.380 ms - 2049[0m
[0mGET /images/bloggr.png [32m200 [0m5.005 ms - 3337[0m
[0mGET /images/pinterest.png [32m200 [0m5.488 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m5.841 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m6.231 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m1.668 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m2.545 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m2.693 ms - 2468[0m
[0mGET /images/bundlLogo6.png [32m200 [0m1.400 ms - 23527[0m
[0mGET /images/round/Twitter.png [32m200 [0m3.298 ms - 4258[0m
[0mGET /favicon.ico [32m200 [0m19.400 ms - -[0m
[0mGET / [32m200 [0m18.724 ms - -[0m
[0mGET /images/g+.png [32m200 [0m3.309 ms - 4164[0m
[0mGET /css/reset.css [32m200 [0m7.975 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m8.099 ms - -[0m
[0mGET /css/main.css [32m200 [0m8.171 ms - -[0m
[0mGET /images/op.png [32m200 [0m0.706 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m11.280 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m11.372 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m11.614 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m11.446 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m11.699 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m1.476 ms - 3904[0m
[0mGET /images/xing.png [32m200 [0m2.348 ms - 3401[0m
[0mGET /images/insta.png [32m200 [0m3.157 ms - 4053[0m
[0mGET /images/bundlLogo6.png [32m200 [0m1.590 ms - 23527[0m
[0mGET /images/vk.png [32m200 [0m1.477 ms - 3130[0m
[0mGET /images/flk.png [32m200 [0m1.758 ms - 2984[0m
[0mGET /favicon.ico [32m200 [0m16.038 ms - -[0m
[0mGET /auth/facebook [36m302 [0m1.732 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQBapT68AoG7aAD72sxYLu5OS8UszSoKnrsXPVVIBfn9XbTOeE0UA3fy4Wu9_7vlSj8CpafxqVo5lT14yZVDmCvrccnCnMjI1iLHL70ECRP4IXfDFlTSdaGeIKAcWY_UKvuWZgrqrN956THgwtEigXlqO13omli7hT2GQpvpXDhJM84SI4sE3ezS72UQCOb--AP8l2plxFoVaCRMPx85t5Qxd3QoVOtQ4XEu4-9iKJYGEoB9XcdzeNVu2rGGfsNvl-qs3C7j68RYCXeVQkhiqyKJLevm9rO0FbfumK02E9Q2Zjyd-TSoVtH5mixGqq-0il2UnMnnYcepRs2j8E2e29rvu9cksytlbWD9WdS9dPH9uQ [36m302 [0m266.654 ms - 66[0m
[0mGET /main [32m200 [0m489.767 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.104 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.633 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.722 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m1.742 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m2.074 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m4.223 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m5.158 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m5.380 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m5.641 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m5.929 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m6.190 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m2.481 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m1.801 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m2.309 ms - 2468[0m
[0mGET /images/round/Facebook.png [32m200 [0m1.302 ms - 3825[0m
[0mGET /images/round/Twitter.png [32m200 [0m2.321 ms - 4258[0m
[0mGET /images/bundlLogo7.png [32m200 [0m0.657 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m16.157 ms - -[0m
[0mGET / [32m200 [0m20.747 ms - -[0m
[0mGET /css/reset.css [32m200 [0m11.471 ms - -[0m
[0mGET /images/g+.png [32m200 [0m3.367 ms - 4164[0m
[0mGET /css/bundl_style.css [32m200 [0m5.469 ms - -[0m
[0mGET /css/main.css [32m200 [0m5.321 ms - -[0m
[0mGET /images/op.png [32m200 [0m4.484 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m4.536 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m4.402 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m4.562 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m2.254 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m3.184 ms - 3206[0m
[0mGET /images/vk.png [32m200 [0m3.205 ms - 3130[0m
[0mGET /images/bundlLogo7.png [32m200 [0m4.709 ms - 11432[0m
[0mGET /images/flk.png [32m200 [0m1.878 ms - 2984[0m
[0mGET /images/xing.png [32m200 [0m2.050 ms - 3401[0m
[0mGET /images/insta.png [32m200 [0m2.054 ms - 4053[0m
[0mGET /images/pt.png [32m200 [0m1.288 ms - 3904[0m
[0mGET /favicon.ico [32m200 [0m19.683 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.585 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQD9MM2MVrHdqkV3e28K6JakHgkO1p1EapZ9Azl714yOkhCmwWklUU-6kcl3ohIZNq-MREQnH_LKaRJ-0oB2FLkH_nchr7ZcA33ytjx_qU8t7VHnIXZ4uH2wifpTokVGQqF-VXQ8XPG3-KTCuLSnXMeR2CS306U4GVtR3VsRLcaXN-3ao0q4_A3Gj5wir4rnx0bcWMdoPrqRHeExrH8EEQCxZy89khE7njmERhLXD56jFcuX54ork3N8bdEXSQzQnossaVloTjmeJSYCwy2mQiTEBX4q6JfKW-J_GT4Ab4ZLvcCPLKskq0E7h46iw3bsDnvZwSPZgUVNp-QMIknMDwtzpH_LgfjhYihZKhFVk56n8g [36m302 [0m251.757 ms - 66[0m
[0mGET /main [32m200 [0m514.464 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.972 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.067 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.181 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m1.504 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m1.918 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m0.734 ms - 5473[0m
[0mGET /images/facebook.png [32m200 [0m4.345 ms - 2049[0m
[0mGET /images/bloggr.png [32m200 [0m5.087 ms - 3337[0m
[0mGET /images/pinterest.png [32m200 [0m5.273 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m5.576 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m6.423 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m0.715 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m0.547 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m0.365 ms - 2468[0m
[0mGET /images/round/Facebook.png [32m200 [0m1.677 ms - 3825[0m
[0mGET /images/bundlLogo6.png [32m200 [0m2.095 ms - 23527[0m
[0mGET /images/round/Twitter.png [32m200 [0m4.493 ms - 4258[0m
[0mGET /favicon.ico [32m200 [0m17.257 ms - -[0m
[0mGET /logout [36m302 [0m2.358 ms - 58[0m
[0mGET / [32m200 [0m16.244 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.200 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.511 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.451 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.682 ms - -[0m
[0mGET /images/op.png [36m304 [0m2.285 ms - -[0m
[0mGET /images/fb.png [36m304 [0m5.375 ms - -[0m
[0mGET /images/tb.png [36m304 [0m5.612 ms - -[0m
[0mGET /images/tw.png [36m304 [0m5.257 ms - -[0m
[0mGET /images/bg.png [36m304 [0m5.198 ms - -[0m
[0mGET /images/li.png [36m304 [0m2.512 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.888 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.694 ms - -[0m
[0mGET /images/insta.png [36m304 [0m1.679 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.667 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.504 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m0.818 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m18.908 ms - -[0m
[0mGET /auth/twitter [36m302 [0m200.922 ms - 0[0m
[0mGET / [32m200 [0m22.046 ms - -[0m
[0mGET /images/bundlLogo5.png [32m200 [0m1.639 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m18.247 ms - -[0m
[0mGET /auth/google [36m302 [0m6.063 ms - 0[0m
[0mGET /auth/google/callback?code=4/3JrgkCbxvSXxJn5hMWIm4k9ZS4Ax1KYdJhi3waptOeA.wsTV7UtGTUEaJvIeHux6iLYnSw_PmQI&authuser=0&num_sessions=1&session_state=36d4d5dd257501e30b452e0e308dc04770c0526f..140a&prompt=none [36m302 [0m625.612 ms - 66[0m
input 1
[0mGET /main [32m200 [0m521.389 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.431 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.144 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.148 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.239 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m0.486 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.091 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.259 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.914 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.128 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.308 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.315 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.026 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.794 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.873 ms - -[0m
[0mGET /images/round/GooglePlus.png [32m200 [0m1.819 ms - 4725[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.613 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.085 ms - -[0m
[0mGET /index [32m200 [0m21.270 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.840 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.516 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.734 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.646 ms - -[0m
[0mGET /images/op.png [36m304 [0m2.706 ms - -[0m
[0mGET /images/fb.png [36m304 [0m2.713 ms - -[0m
[0mGET /images/tb.png [36m304 [0m2.465 ms - -[0m
[0mGET /images/tw.png [36m304 [0m3.265 ms - -[0m
[0mGET /images/bg.png [36m304 [0m3.407 ms - -[0m
[0mGET /images/li.png [36m304 [0m3.515 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.207 ms - -[0m
[0mGET /images/pt.png [36m304 [0m0.871 ms - -[0m
[0mGET /images/insta.png [36m304 [0m1.055 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.668 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.424 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.418 ms - -[0m
[0mGET /favicon.ico [32m200 [0m13.676 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.854 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQA222glOF1HjjDpJXk5f9YofEK0W0wjVHticbNgK5dzQMOmdYf0qru6Jb6hwXXOyeCA_SofRYXv1RAuT1RjWVTmg1Wk323GIVCQTvfDKdkO23KlmMX2WWdxVrSDplZ8VuAFbBFo_afBAzkemJyKjJOCFwMGhn92qKkvJfufa3vtNYBA8HaRiIHDot3bub93Hg5laLVUPHUVGrLCJ4f30UTVC-QKRuSQczKhpWrxoYD5niq0gD-xve0D9Rez-xC0UYOI0eQys6XKf_eH3QWLoLOI5gVRrTAUXCPcR29U64oFXsSBXd0vNeOI6XHj7Nng_N9V6KGR06qa4cSt-ruV_BKafxiF649kiC56llr4dU3xuw [36m302 [0m247.376 ms - 66[0m
input 1
[0mGET /main [32m200 [0m632.534 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.542 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.006 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.087 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.207 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.331 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.727 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.828 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.577 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.645 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.941 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.326 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.827 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.990 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.868 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.538 ms - -[0m
[0mGET /images/round/GooglePlus.png [36m304 [0m0.374 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.352 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.711 ms - -[0m
[0mGET / [32m200 [0m15.887 ms - -[0m
[0mGET /css/reset.css [32m200 [0m5.989 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m2.389 ms - -[0m
[0mGET /images/g+.png [32m200 [0m1.265 ms - 4164[0m
[0mGET /css/main.css [32m200 [0m3.449 ms - -[0m
[0mGET /images/op.png [32m200 [0m0.576 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m0.395 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m0.479 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m0.443 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m0.472 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m1.120 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m0.492 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m0.488 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m0.548 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m0.900 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m0.740 ms - 2984[0m
[0mGET /images/bundlLogo8.png [32m200 [0m1.519 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m19.956 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.840 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQCjBSVhbjgkbdD51nNTvn6PZBjUz0UP8g-GBJjBZX0kTHmSHt5bas5Ra0PGPrq1V2PZVdqEPY779HaGP8CwAOYKABsqaCPwkro9yBQdLiwmGKgTwMJ83S6ctBBSQ65d61qf8EBXCMIrjE9tn_BszOJ92ieVCXDeLz24yvdqkmh5CDAuRCr3TVq6KfObOKUrKVsgIFYx0bRCvEmK05pKO1cZOuqAJCkfnoG7Ku7ktWRKuLc6mGpymwih8n22I8TBLOxfZ6SkRcx0-_Z6nAcvnqGHbO7ixiaFgwBoLzl9da2rx2yfUVSpeK49UiDC4wEeGbDmbRQzFLBIsySq9M9iM5MxcfF7fiKgkeEmcuvT5f5L6g [36m302 [0m877.689 ms - 66[0m
input 1
[0mGET /main [32m200 [0m884.601 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.674 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.489 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.600 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m5.792 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m3.253 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m0.593 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m0.779 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m1.259 ms - 2049[0m
[0mGET /images/twitter.png [32m200 [0m3.825 ms - 3691[0m
[0mGET /images/pinterest.png [32m200 [0m4.225 ms - 4495[0m
[0mGET /images/instagram.png [32m200 [0m4.657 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m5.077 ms - 2771[0m
[0mGET /images/round/Facebook.png [32m200 [0m1.219 ms - 3825[0m
[0mGET /images/round/GooglePlus.png [32m200 [0m2.310 ms - 4725[0m
[0mGET /images/bundlLogo7.png [32m200 [0m0.797 ms - 11432[0m
[0mGET /images/tumblr.png [32m200 [0m0.959 ms - 2468[0m
[0mGET /images/flickr.png [32m200 [0m1.596 ms - 2856[0m
[0mGET /favicon.ico [32m200 [0m19.819 ms - -[0m
[0mGET /logout [36m302 [0m2.541 ms - 58[0m
[0mGET / [32m200 [0m26.407 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.250 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.976 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.046 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.082 ms - -[0m
[0mGET /images/fb.png [36m304 [0m2.929 ms - -[0m
[0mGET /images/op.png [36m304 [0m2.771 ms - -[0m
[0mGET /images/tb.png [36m304 [0m2.425 ms - -[0m
[0mGET /images/tw.png [36m304 [0m1.650 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m2.080 ms - -[0m
[0mGET /images/insta.png [36m304 [0m2.188 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.207 ms - -[0m
[0mGET /images/li.png [36m304 [0m1.071 ms - -[0m
[0mGET /images/bg.png [36m304 [0m1.784 ms - -[0m
[0mGET /images/xing.png [36m304 [0m1.041 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.517 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.286 ms - -[0m
[0mGET /favicon.ico [32m200 [0m22.830 ms - -[0m
[0mGET /auth/facebook [36m302 [0m1.504 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQA-OwPkhyAq9jILhhq6zT7BHNM46tC9SgVtk7yhHCeo1OlOwvyVF84B3mtAjynUaL1bFPjeAEj_P8bHiNamFBX1lGgmHm7N24OVZaLn_desCyOZWsxobkMPG6DmGcKqb4M4pt6cpYZA09MxLRkyY_FEFiv_0zCDMTv5P6WnGk1POVKMLzanxVPXs5_KagLUauApfRDkiveKjCkS2Dhmur6OP3n5mCTGlTyei4DM-a9r9WdVg1o92aul4SsU2GtbXKa86HFO5arqyJ9rNHXazs-XRMESQoFL0e_LYRd2GshVcXcjEWXBXOCSJe325mOiSFKr04VZF6cFRNVcG4GOjk3BKH29pjVhJpzxCw0UwugB6A [36m302 [0m884.237 ms - 66[0m
[0mGET /main [32m200 [0m851.647 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.793 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.083 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.151 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.134 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.098 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.549 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.599 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.765 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.000 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.131 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.484 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.594 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.636 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.459 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.706 ms - -[0m
