23 Apr 16:50:51 - [33m[nodemon] v1.3.7[39m
23 Apr 16:50:51 - [33m[nodemon] to restart at any time, enter `rs`[39m
23 Apr 16:50:51 - [33m[nodemon] watching: *.*[39m
[0mGET /css/main.css [36m304 [0m1.980 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m0.869 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.520 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.863 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.737 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.095 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.769 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.315 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.788 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.739 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.064 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.845 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.500 ms - -[0m
[0mGET /post [32m200 [0m34.110 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.358 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.640 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.963 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m3.242 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m1.559 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.130 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.803 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m4.385 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.224 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m4.192 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.541 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.503 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.817 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.917 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m2.839 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m16.766 ms - -[0m
[0mGET /post [32m200 [0m36.622 ms - -[0m
[0mGET /css/reset.css [36m304 [0m6.353 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m6.692 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.072 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m3.534 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m3.395 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.439 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.696 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.259 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.511 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.253 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.830 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.614 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m3.953 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m5.905 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m6.235 ms - -[0m
[0mGET /favicon.ico [32m200 [0m14.510 ms - -[0m
[0mGET /error [32m200 [0m6.785 ms - 567[0m
[0mGET /favicon.ico [32m200 [0m14.493 ms - -[0m
[0mGET / [32m200 [0m25.324 ms - -[0m
[0mGET /css/reset.css [32m200 [0m3.821 ms - -[0m
[0mGET /css/main.css [32m200 [0m3.627 ms - -[0m
[0mGET /images/fb.png [32m200 [0m3.807 ms - 3424[0m
[0mGET /images/op.png [32m200 [0m4.015 ms - 3667[0m
[0mGET /images/g+.png [32m200 [0m3.845 ms - 4164[0m
[0mGET /css/bundl_style.css [32m200 [0m5.575 ms - -[0m
[0mGET /images/tb.png [32m200 [0m2.488 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m1.273 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m1.654 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m1.109 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m1.259 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m1.136 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m1.433 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m0.544 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m1.601 ms - 2984[0m
[0mGET /images/bundlLogo5.png [32m200 [0m2.401 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m27.172 ms - -[0m
[0mGET /auth/facebook [36m302 [0m3.064 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQCgpC2-R1Kqxg148hR7g8NUlSU55NBhRSqSatFt7hHaRC-9szjz4Q_Kfv1vqe9O8yL0OAeEHRJhc2dEhB29sQ8wnI7rHYwdAntvnQVPggGu94EIpuQ03EbnJLLMhBR10UGnFX28ZWFMhD7INbCODnl6tqQu0G3KHAxQUnK2dqryZsPaAL5t0z5r0PwaZis4UZ2gozU1vYrLP9_8yLYgQAiGeOKhsHw4CR1v8O9-sRBc3QN_oCFb0oRu1ZyfLdDsepLN2akuEu9nzsDJLjS23SVQZeEtzDR-pSxUCmyZguhLw9jsIUehHTUIDGfo3tAaDaU [36m302 [0m281.269 ms - 66[0m
[0mGET /main [32m200 [0m258.587 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.651 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.608 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.705 ms - -[0m
[0mGET /images/google-plus.png [32m200 [0m5.122 ms - 5473[0m
[0mGET /images/postButton.png [32m200 [0m6.256 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m7.744 ms - 271[0m
[0mGET /images/bloggr.png [32m200 [0m0.525 ms - 3337[0m
[0mGET /images/pinterest.png [32m200 [0m0.841 ms - 4495[0m
[0mGET /images/facebook.png [32m200 [0m1.491 ms - 2049[0m
[0mGET /images/twitter.png [32m200 [0m1.242 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m1.188 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m0.779 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m0.778 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m0.776 ms - 2468[0m
[0mGET /images/bundlLogo6.png [32m200 [0m2.704 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m19.676 ms - -[0m
[0mGET / [32m200 [0m17.634 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m1.532 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m20.411 ms - -[0m
[0mGET /auth/google [36m302 [0m3.903 ms - 0[0m
[0mGET / [32m200 [0m24.406 ms - -[0m
[0mGET /css/reset.css [32m200 [0m3.216 ms - -[0m
[0mGET /images/op.png [32m200 [0m5.110 ms - 3667[0m
[0mGET /images/g+.png [32m200 [0m4.943 ms - 4164[0m
[0mGET /images/fb.png [32m200 [0m5.209 ms - 3424[0m
[0mGET /css/main.css [32m200 [0m8.351 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m8.448 ms - -[0m
[0mGET /images/tb.png [32m200 [0m1.184 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m1.470 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m1.204 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m0.994 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m2.738 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m1.230 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m1.262 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m1.159 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m1.192 ms - 2984[0m
[0mGET /images/bundlLogo6.png [32m200 [0m1.349 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m20.946 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.453 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQB0wcxjDcevh0tRk5a5jjkX7wsVwSD_l0QIQmzjeFUc-KebizD4crWLQMd0tEgA_dTUqFW4fS47wZ-3BVhM0ZnXMg8hHWK8Bqj2NMUNctiy1Za8AVM01doCHPd5LHGDRO4KDD-l07e4N7pUqvYc0G3I0vRWtoQkC1YwdW6MIrHh1GDx8dIOvRFYf9eqClxQlUDFgagAh3stetJUzlgUU2q6d1t882QTP0QLjBp9_EQSR6lGqG7zfx9UI9zc7Rg3U3cnMhjVpdvoLa-eUGxkApT6aywxqeLhhYatSbYeQkiLq4bSpaP3jgdEOSFI5tqNfvY [36m302 [0m245.134 ms - 66[0m
[0mGET /main [32m200 [0m207.349 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.947 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.784 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.326 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m4.223 ms - 271[0m
[0mGET /images/google-plus.png [32m200 [0m5.617 ms - 5473[0m
[0mGET /images/postButton.png [32m200 [0m6.451 ms - 5212[0m
[0mGET /images/bloggr.png [32m200 [0m0.914 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m1.170 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m1.138 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m1.185 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m2.257 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m3.296 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m4.588 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m0.714 ms - 2468[0m
[0mGET /images/bundlLogo5.png [32m200 [0m1.469 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m19.313 ms - -[0m
[0mGET /logout [36m302 [0m3.085 ms - 58[0m
[0mGET / [32m200 [0m17.342 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.969 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.097 ms - -[0m
[0mGET /images/fb.png [36m304 [0m1.957 ms - -[0m
[0mGET /images/op.png [36m304 [0m2.853 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.079 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.966 ms - -[0m
[0mGET /images/tb.png [36m304 [0m0.785 ms - -[0m
[0mGET /images/tw.png [36m304 [0m0.837 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.568 ms - -[0m
[0mGET /images/bg.png [36m304 [0m0.771 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.366 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.337 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.565 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.575 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.935 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.274 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.483 ms - -[0m
[0mGET /auth/facebook [36m302 [0m3.081 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQCTww4kTjUiTUWPf341sOpvzkP9-Pu5Jd3veByWyH4QDJXMraHEKStQkRzG6kba7qXZaIwWOfnQkZUeHz42KxDXcL8UaT_yaASnut3ym8zYI93F8JfHbORE4z-xUqIS7AMDhon20MaBW-8cdSzSjI77cd1Qv-Hy7X-gHJ543tQ2tagBFHKE0eRirodSV8dxXqydHgW1N9a1nGoaWf43Ig1UUfFKuKYNrzHkIU1xMauJvkeOFoaZ0_DQBm5qMg5ig_-eyqzJB7u4LgjAQ5DZEYUrT9njaeTobII1qFsJC5iB8pbeqHX5ZkjDmT-5Hnq-t14 [36m302 [0m255.468 ms - 66[0m
[0mGET /main [32m200 [0m202.463 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.951 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.821 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.534 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.361 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.390 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.246 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.336 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.326 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.951 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.276 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.268 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.218 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.643 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.605 ms - -[0m
[0mGET /images/bundlLogo8.png [32m200 [0m1.964 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m16.775 ms - -[0m
[0mGET /logout [36m302 [0m2.567 ms - 58[0m
[0mGET / [32m200 [0m22.824 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.739 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.452 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.381 ms - -[0m
[0mGET /images/fb.png [36m304 [0m2.927 ms - -[0m
[0mGET /images/op.png [36m304 [0m3.269 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.213 ms - -[0m
[0mGET /images/tb.png [36m304 [0m0.746 ms - -[0m
[0mGET /images/tw.png [36m304 [0m0.514 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.836 ms - -[0m
[0mGET /images/bg.png [36m304 [0m0.895 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.857 ms - -[0m
[0mGET /images/pt.png [36m304 [0m0.845 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.513 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.792 ms - -[0m
[0mGET /images/flk.png [36m304 [0m2.279 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m1.204 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.666 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.143 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQBXyyKX5OYsnjSaYVn3k4yfTVRhix7xo5ICiLUmNTLmb5HiZ27wL2ndA1HmOJnfQtu3zXlg629g2rqjEOe4rfqW9srVF6pIREl7DXxctMREjMyxWz1jIjsBa4s1QsgyrKoyD5-HUAHCCsVRn6-0_tyg6PNufobnWzAC7FgrwBgJVlhJIxC6caJ5QLLBsUQ1YjWCq_ssHkCWQqXFFuVQSb01JNDHO0Qj0Lp6QiMrPK_idsI_AUga_MBwsA8awtI7VUIKY_U8ZjGITOTyN7CDN8WynDKBl2PYRvTWKIROaCHz-MSNlqvM6EM50EqYl1qKP7ZknoYuJMPP4Q-f5FFI2YOt [36m302 [0m272.051 ms - 66[0m
[0mGET /main [32m200 [0m1682.183 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.727 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.214 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.332 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.288 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.643 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m5.156 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.814 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.636 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.501 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.408 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.670 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.300 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.044 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.767 ms - -[0m
[0mGET /images/round/Facebook.png [32m200 [0m2.018 ms - 3825[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.929 ms - -[0m
[0mGET /favicon.ico [32m200 [0m28.561 ms - -[0m
[0mGET /index [32m200 [0m26.955 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.086 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.252 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.383 ms - -[0m
[0mGET /images/g+.png [36m304 [0m1.925 ms - -[0m
[0mGET /images/fb.png [36m304 [0m1.612 ms - -[0m
[0mGET /images/op.png [36m304 [0m1.712 ms - -[0m
[0mGET /images/tb.png [36m304 [0m0.804 ms - -[0m
[0mGET /images/tw.png [36m304 [0m1.130 ms - -[0m
[0mGET /images/bg.png [36m304 [0m1.661 ms - -[0m
[0mGET /images/li.png [36m304 [0m2.637 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.285 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.692 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.942 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.802 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.400 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m2.431 ms - -[0m
[0mGET /favicon.ico [32m200 [0m22.570 ms - -[0m
[0mGET /auth/twitter [36m302 [0m232.324 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=KaJ2olW5TZ4L7J9OqZi1waxRHWWX84CP&oauth_verifier=kkE6DcCw6ZU3LcYQop8wPTDcONCn3Om1 [36m302 [0m777.299 ms - 66[0m
Deprecation warning: moment construction falls back to js Date. This is discouraged and will be removed in upcoming major release. Please refer to https://github.com/moment/moment/issues/1407 for more info.
[0mGET /main [32m200 [0m542.168 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.117 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.009 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.071 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.136 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.109 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.905 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.793 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.564 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.751 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.527 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.872 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.758 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.923 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.762 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m2.442 ms - 11432[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.260 ms - -[0m
[0mGET /images/round/Twitter.png [32m200 [0m3.313 ms - 4258[0m
[0mGET /favicon.ico [32m200 [0m20.899 ms - -[0m
[0mGET /support [32m200 [0m30.983 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.776 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.309 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.737 ms - -[0m
[0mGET /images/feedButton.png [32m200 [0m1.834 ms - 4692[0m
[0mGET /images/bloggr.png [36m304 [0m0.881 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.997 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.803 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.219 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.331 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.798 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.657 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.767 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.017 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.584 ms - -[0m
[0mGET /favicon.ico [32m200 [0m20.023 ms - -[0m
[0mGET /features [32m200 [0m26.411 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.907 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.297 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m3.269 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m3.606 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m4.126 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m9.818 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.418 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.331 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.745 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.909 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.451 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.768 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.614 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.841 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.701 ms - -[0m
[0mGET /about [32m200 [0m25.814 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.451 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.101 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m1.812 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m2.624 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.211 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.399 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.973 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.810 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.253 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.988 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.181 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.772 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.254 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.859 ms - -[0m
[0mGET /favicon.ico [32m200 [0m19.881 ms - -[0m
[0mGET / [32m200 [0m23.391 ms - -[0m
[0mGET /css/reset.css [32m200 [0m3.520 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m6.469 ms - -[0m
[0mGET /css/main.css [32m200 [0m7.214 ms - -[0m
[0mGET /images/fb.png [32m200 [0m2.910 ms - 3424[0m
[0mGET /images/op.png [32m200 [0m3.138 ms - 3667[0m
[0mGET /images/g+.png [32m200 [0m3.350 ms - 4164[0m
[0mGET /images/tb.png [32m200 [0m1.456 ms - 2920[0m
[0mGET /images/bg.png [32m200 [0m2.005 ms - 4999[0m
[0mGET /images/tw.png [32m200 [0m3.213 ms - 3446[0m
[0mGET /images/li.png [32m200 [0m1.207 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m1.111 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m1.213 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m1.204 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m1.058 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m1.194 ms - 2984[0m
[0mGET /images/bundlLogo6.png [32m200 [0m2.050 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m20.163 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.855 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQDiQmC94F19yIAcGwybqMtOw7poq6QxDH6dKraD1aPz3tWX4-m-lYP_WEIHNpDyK2CRKbEdQni8nGU1a33PU5VGCdMvl7SRJidMfHvo9Gui3DmwoJJM-7aw3O0NXgcQ-Wp5gtzU84-LdPqDi5JaeKM1lZxlFvk0zPEEKvOOEMbL6ZFbGDmi_UCh_iaL3PjUiDxhcUmAqRqc7kn7Z_SRyOqOWwQyB81VnDX-1pqDui7LSNLsUuPXL2Wt0tGy8mCxqa3yJPEzGRSJpiOX7BQ_U_ZLhBiJBJUPMPFGgN3hnnFEskG05HO5hfKKfpfOODUqQQ0zPUxT0jRkhN7zal9O39yz [36m302 [0m272.729 ms - 66[0m
[0mGET /main [32m200 [0m650.209 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.655 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.780 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.700 ms - -[0m
[0mGET /images/google-plus.png [32m200 [0m2.378 ms - 5473[0m
[0mGET /images/postButton.png [32m200 [0m2.971 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m4.057 ms - 271[0m
[0mGET /images/facebook.png [32m200 [0m1.953 ms - 2049[0m
[0mGET /images/bloggr.png [32m200 [0m3.056 ms - 3337[0m
[0mGET /images/pinterest.png [32m200 [0m1.207 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m0.868 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m0.661 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m0.688 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m0.679 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m0.686 ms - 2468[0m
[0mGET /images/round/Facebook.png [32m200 [0m2.122 ms - 3825[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.805 ms - -[0m
[0mGET /favicon.ico [32m200 [0m22.172 ms - -[0m
[0mGET /logout [36m302 [0m2.000 ms - 58[0m
[0mGET / [32m200 [0m19.231 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.081 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.439 ms - -[0m
[0mGET /images/op.png [36m304 [0m2.240 ms - -[0m
[0mGET /images/fb.png [36m304 [0m3.216 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.383 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.356 ms - -[0m
[0mGET /images/tb.png [36m304 [0m2.339 ms - -[0m
[0mGET /images/tw.png [36m304 [0m2.342 ms - -[0m
[0mGET /images/li.png [36m304 [0m1.298 ms - -[0m
[0mGET /images/bg.png [36m304 [0m1.931 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.067 ms - -[0m
[0mGET /images/vk.png [36m304 [0m0.844 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.649 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.646 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.650 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m2.686 ms - 11432[0m
[0mGET /favicon.ico [32m200 [0m18.151 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.186 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQDGRT6DqV3w7leUVrdyd2jyLl_R6LwtNMG_9CqDM5aseSJcMEt_XL-Jvam-5PLRFyEFinK2MDMb18j--V8aHPvo1MXIXH_x7QuxY9_BSW948J0TfM60C3PUkAHBWAaLX1inGXzh-fbnKghEVTwUdFXrb_WqkO-3sfIy3JA30DIdRLj28deTG6kzlhb3W9JdKHPhwQZAXcsRtmOPlbHoEY_nvqG48MDs3rMAvGkoNy_F6JW1pF3AJxTqM4cysQKi0V8V7KO3s-U3J4ys3HrKxgb89hyG_1w3rh1FZ53Zf5P-wr66W9taL1_vGvblS10fMw2nkQTNBDsvJI8I88I1Lmgk [36m302 [0m245.654 ms - 66[0m
[0mGET /main [32m200 [0m526.269 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.113 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.001 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.657 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.590 ms - -[0m
